X1,X2,Y
32.38042894882712,14.369027448427342,1
-39.23869512744451,28.251575609481417,2
-29.997003413490155,-34.354438937694916,3
-36.327534543924656,-14.093097291612121,3
-30.543202462911665,-26.315164030061403,3
23.724585129573278,39.652739610954846,1
-10.864215972425974,-3.594774327371043,3
-20.445538357829694,21.933817312136895,2
-21.79377923771181,-3.991731753389952,3
17.627682897364075,-16.77078342276747,4
31.25408681443136,7.189983453004498,1
13.947585265994643,-34.09869147756219,4
23.30910063400028,-1.2520603013838478,4
-1.7553622947662388,-34.24760041173751,3
-15.742503818212697,-11.618724033439284,3
37.263430475728725,25.44371147335412,1
-32.21779809084257,-33.97557393773092,3
22.357790989035884,37.003450898953595,1
-30.704534953016513,33.60256033423103,2
-9.565111412083114,18.542701984710565,2
-3.5427081720780604,34.938405798041295,2
21.326217616956384,-6.357122347742355,4
-0.3663515362506643,-6.707448774970688,3
-23.442639889281114,11.002901013287262,2
38.318876988750226,9.71946384126859,1
-14.213972654275292,-4.729738430252682,3
1.7081487578592582,-34.12812412540725,4
38.35550033762844,5.311321819340245,1
-7.519900709237658,-10.418414341023174,3
-27.202182469289767,18.353468354873968,2
33.55768501475932,-2.2579466975733418,4
15.059218882891795,-16.26336513998186,4
31.67675403107643,10.842552309918256,1
-15.730118526058156,24.051877423112792,2
-6.332349864015494,6.033740367566851,2
27.404829118086415,21.575687031801948,1
12.598960633028405,-7.386030002545671,4
28.623013592634123,14.206525870487695,1
8.458080099933492,-6.732988911927719,4
38.04617520715399,27.136459193488868,1
-12.86125141655081,14.096036464712311,2
18.99721858996898,-19.41349337086263,4
36.867281051443854,29.709372862994503,1
7.062750638577425,18.65203745889551,1
21.98116015231992,26.465143227440052,1
-6.174981991396052,-10.15336628865807,3
31.269548620762432,24.877401812989426,1
22.08394000053631,10.023619306609417,1
-32.43671587777485,-12.405918177466829,3
-36.09967300006054,-14.048514715453301,3
25.146932266590987,-3.1652221836285945,4
23.03174670051466,-25.403858780836565,4
-14.158101916776411,13.0699210617142,2
-27.443950810671115,33.06883443195583,2
-25.10313717972822,-0.14829805387793493,3
-32.297843217488406,11.840996704065462,2
-9.910500845388828,19.63511010434405,2
32.491380026222174,-22.68278248158961,4
32.55287925784363,21.572181336990123,1
-23.063756233178324,-10.955284876103386,3
-0.2095658727344607,3.572533956778735,2
13.485807868876229,19.93513096970958,1
